# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\710f97221f0e9396dc181d88757a577e\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\710f97221f0e9396dc181d88757a577e\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\33e5ae0b4711709cb339233c513b94a7\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\710f97221f0e9396dc181d88757a577e\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\710f97221f0e9396dc181d88757a577e\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:101
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout-land\fui_auth_method_picker_layout.xml:2
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:19
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_email_link_prompt_layout.xml:20
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:2
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:2
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_auth_method_picker_layout.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:22
-keep class com.firebase.ui.auth.ui.phone.CountryListSpinner { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:47
-keep class com.firebase.ui.auth.ui.phone.SpacedEditText { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:28
-keep class com.firebase.ui.auth.util.ui.BaselineTextInputLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_provider_button_phone.xml:2
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_provider_button_email.xml:2
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_provider_button_anonymous.xml:2
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_twitter.xml:1
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_google.xml:1
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_github.xml:1
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_idp_button_facebook.xml:1
-keep class com.firebase.ui.auth.util.ui.SupportVectorDrawablesButton { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:49
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_register_email_layout.xml:37
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:37
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_forgot_password_layout.xml:36
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_check_email_layout.xml:46
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:40
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_register_email_layout.xml:25
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_forgot_password_layout.xml:28
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:40
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\4f7d72e9ec329adc0248c858b0a30321\jetified-firebase-ui-auth-4.3.1\res\layout\fui_check_email_layout.xml:34
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\cd7d845417b388bc81e63b7cc1adb0c7\tweet-composer-3.3.0\res\layout\tw__activity_composer.xml:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\cd7d845417b388bc81e63b7cc1adb0c7\tweet-composer-3.3.0\res\layout\tw__composer_view.xml:58
-keep class com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__action_bar.xml:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__action_bar.xml:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:51
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:72
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:23
-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:62
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:83
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:31
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:58
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:79
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:27
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\b2634bc2b773aaf001c97fd9cdcdc2a3\jetified-tweet-ui-3.3.0\res\layout\tw__gallery_activity.xml:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(...); }

